Hours_Study,Attendance,Sleep_Hours,Previous_Score,Final_Score
2.922333668121346,78.88482197008052,8.594505063224972,79.19296334061629,110.6559691770768
3.679829272432229,70.93338903151778,6.153038651681673,84.7231986866117,102.29587132729172
4.466361348397007,75.76766753889096,6.008607650543693,68.79815108224057,88.13709467014472
6.213034325424328,71.48315394383667,4.846609886396285,67.55591499787641,103.76874082889604
5.286489434803029,75.24126747022667,6.361038252310498,59.46420895892127,89.82791566816043
3.7600922050548595,95.5364179660784,5.676910206592502,60.077435751521676,93.62629397244984
3.9714756881459667,75.50601111168056,8.642015160136369,67.28225329718168,96.79190733747441
2.4962059530432867,100.0,8.009817089342635,74.40838608179413,115.02547415274569
3.972230296011415,89.93317900880889,6.311849654822276,80.963015514799,98.41310004018828
3.5670120416197926,86.84836123694873,9.252435805344309,60.36185259183586,115.85110645372897
4.484077840507134,76.41642219818786,7.981765486991594,87.91226282751427,118.00997511661856
2.7591535846715156,92.00309879408991,6.675168616491377,66.74651678748917,99.59314214777257
4.779019771361758,79.24362173762226,4.500594285126427,69.74359246781877,96.60738205699687
6.299108369503866,86.22009814645361,9.290942572590742,61.03345985022612,110.01509579669849
3.8368597773147135,100.0,5.610427533236404,40.9091168767247,89.88251666634845
4.602567583148412,84.03940100275351,5.354601253043108,80.60854475633259,109.7238704401827
5.035215987566669,96.49273326285676,8.02257043200964,78.8421267651092,119.83118052094474
3.3981692921712456,77.96823574874112,9.439752406339274,66.62406931458143,100.68365198371383
4.336138722715625,84.65011509503039,8.384272818510517,70.80388860669846,105.13264890566252
4.0188886011726925,100.0,7.56390912005236,76.19127061244919,112.14287999282476
4.146514147823248,78.73032942212232,7.594754341665286,51.249449717361486,88.89631132430274
2.8404853242168002,100.0,7.853415558780307,63.651367871844464,108.087958297653
4.036765261388414,92.07751935455475,7.758928589786765,79.53117615546192,115.14565001024212
4.746997436868175,79.37533224105732,7.281191423969376,54.948526921969005,78.82068103482621
6.176715411692562,91.3240773905552,7.104201103951876,73.52269518599955,116.66130039345205
5.43890623912781,94.7255444962673,6.937406872100477,53.72101834451914,101.28804224039666
7.229773686267334,91.21809962217196,6.246035411133324,75.59715978920232,115.93338382122934
2.848978655667926,69.29775280109544,6.719324923133226,69.5723022124302,89.5054759957221
5.308480955081017,77.72862824175131,5.3070431858046145,50.618418209133885,93.62259505896321
4.2750130086075275,82.52481364448495,6.90166037320525,83.97687225348605,114.76204089273298
7.284704399826508,84.25566570899954,6.011408892849083,61.18490107842341,100.4257495767135
2.787552571967273,91.20672097550678,5.896410682784229,60.27697075582743,94.83961136079212
2.740417236728836,86.77701000933254,7.179894151153478,72.40683036677132,95.87765856358284
3.1009110318339665,71.64655641289899,8.3920022863446,83.78364819314459,98.11745832529279
0.8141564135352897,88.80197851005963,7.918316606002313,57.81013817225924,85.35239063704006
3.2113674674788584,91.10585745283824,5.429499396376823,70.74015819817566,103.6915064571447
2.861301007669453,90.5979044793104,6.010371863429662,75.14579800396687,106.6969125708524
4.225590679714312,95.80780725554622,7.940771187988216,78.31726728715773,116.43722479011896
4.512633963665739,93.33922154548904,6.017512606461691,72.11729866332671,109.80447385435222
6.814256258823829,89.59180079228437,6.775366850002976,65.59566593100013,111.76851378756605
5.425635757279076,84.29834288541353,7.550052099024552,60.068917352215365,97.93029105926621
3.1346445165063956,68.39039066484008,6.031655545136365,71.03372659655649,93.60324958703156
2.6523779929774634,89.29618219132585,7.10537550614596,57.13433185617272,96.16900460759669
4.737878757259758,87.07687687163111,5.665974505081795,34.94379419806471,85.11406919850201
2.019650189469037,87.71578837195374,6.398632356048786,75.23871764989201,105.0303280765946
6.747188148781531,72.2325142417969,7.3197819341425365,80.84721809303434,115.82398410317435
5.769160181081931,74.18943459591738,5.407006266468331,41.64481077349794,84.54139441635608
3.2962365218429426,95.53152853332904,7.440474737960399,57.88323154348075,103.06296057245183
1.430298206363684,84.60444846143345,6.980362201073318,77.42985113206237,98.4187027888032
6.0308085612481195,91.81500697372624,7.5524899544171475,94.68994563654039,122.32800250785479
3.8281902321210732,85.28318376130461,7.223914134064661,70.2495244921049,101.38005234455851
5.856724467960193,85.29756139495746,8.364140429973844,61.26396470525039,101.45134442092922
